###############################################
# Syntax Coloring Map For mpbToSwitch_AVR
###############################################

###############################################
# Datatypes (KEYWORD1)
###############################################

DbncdMPBttn	KEYWORD1
DbncdDlydMPBttn KEYWORD1
TogglLtchMPBttn  KEYWORD1
TmLtchMPBttn    KEYWORD1
HntdTmLtchMPBttn  KEYWORD1
XtrnUnltchMPBttn    KEYWORD1
DDlydDALtchMPBttn KEYWORD1
SldrDALtchMPBttn  KEYWORD1
TmVdblMPBttn    KEYWORD1
SnglSrvcVdblMPBttn   KEYWORD1

###############################################
# Methods and Functions (KEYWORD2)
###############################################
# DbncdMPBttn
#############
begin   KEYWORD2
clrStatus   KEYWORD2
disable  KEYWORD2
enable   KEYWORD2
end KEYWORD2
getCurDbncTime  KEYWORD2
getFnWhnTrnOff KEYWORD2
getFnWhnTrnOn  KEYWORD2
getFVPPWhnTrnOff  KEYWORD2
getFVPPWhnTrnOffArgPtr  KEYWORD2
getFVPPWhnTrnOn   KEYWORD2
getFVPPWhnTrnOnArgPtr   KEYWORD2
getIsEnabled   KEYWORD2
getIsOn KEYWORD2
getIsOnDisabled   KEYWORD2
getLstPollTime KEYWORD2
getOtptsSttsPkgd  KEYWORD2
getOutputsChange  KEYWORD2
getPollPeriodMs KEYWORD2
getStrtDelay   KEYWORD2
getUpdTmrAttchd   KEYWORD2
init    KEYWORD2
pause   KEYWORD2
resetDbncTime   KEYWORD2
resetFda KEYWORD2
resume  KEYWORD2
setBeginDisabled  KEYWORD2
setDbncTime KEYWORD2
setFnWhnTrnOffPtr KEYWORD2
setFnWhnTrnOnPtr  KEYWORD2
setFVPPWhnTrnOff  KEYWORD2
setFVPPWhnTrnOffArgPtr  KEYWORD2
setFVPPWhnTrnOn   KEYWORD2
setFVPPWhnTrnOnArgPtr   KEYWORD2
setIsOnDisabled   KEYWORD2
setOutputsChange  KEYWORD2
################
#DbncdDlydMPBttn
################
setStrtDelay    KEYWORD2
###############
#LtchMPBttn
###############
getIsLatched   KEYWORD2
getTrnOffASAP  KEYWORD2
getUnlatchPend  KEYWORD2
getUnlatchRlsPend KEYWORD2
setTrnOffASAP  KEYWORD2
setUnlatchPend  KEYWORD2
setUnlatchRlsPend KEYWORD2
unlatch  KEYWORD2
###############
#TgglLtchMPBttn
###############
#############
#TmLtchMPBttn
#############
getSrvcTime KEYWORD2
setSrvcTime  KEYWORD2
setTmerRstbl    KEYWORD2
#################
#HntdTmLtchMPBttn
#################
getFnWhnTrnOffPilot  KEYWORD2
getFnWhnTrnOffWrnng  KEYWORD2
getFnWhnTrnOnPilot   KEYWORD2
getFnWhnTrnOnWrnng   KEYWORD2
getFVPPWhnTrnOffPilot   KEYWORD2
getFVPPWhnTrnOffPilotArgPtr   KEYWORD2
getFVPPWhnTrnOnPilot KEYWORD2
getFVPPWhnTrnOnPilotArgPtr KEYWORD2
getFVPPWhnTrnOffWrnng   KEYWORD2
getFVPPWhnTrnOffWrnngArgPtr   KEYWORD2
getFVPPWhnTrnOnWrnng KEYWORD2
getFVPPWhnTrnOnWrnngArgPtr KEYWORD2
getPilotOn  KEYWORD2
getWrnngOn  KEYWORD2
setFnWhnTrnOffPilotPtr  KEYWORD2
setFnWhnTrnOffWrnngPtr  KEYWORD2
setFnWhnTrnOnPilotPtr   KEYWORD2
setFnWhnTrnOnWrnngPtr   KEYWORD2
setFVPPWhnTrnOffPilot   KEYWORD2
setFVPPWhnTrnOffPilotArgPtr   KEYWORD2
setFVPPWhnTrnOnPilot KEYWORD2
setFVPPWhnTrnOnPilotArgPtr KEYWORD2
setFVPPWhnTrnOffWrnng   KEYWORD2
setFVPPWhnTrnOffWrnngArgPtr   KEYWORD2
setFVPPWhnTrnOnWrnng KEYWORD2
setFVPPWhnTrnOnWrnngArgPtr KEYWORD2
setKeepPilot    KEYWORD2
setWrnngPrctg  KEYWORD2
##################
#DblActnLtchMPBttn
##################
getFnWhnTrnOffScndry KEYWORD2
getFnWhnTrnOnScndry  KEYWORD2
getFVPPWhnTrnOffScndry  KEYWORD2
getFVPPWhnTrnOffScndryArgPtr  KEYWORD2
getFVPPWhnTrnOnScndry   KEYWORD2
getFVPPWhnTrnOnScndryArgPtr   KEYWORD2
getIsOnScndry  KEYWORD2
getScndModActvDly KEYWORD2
setFnWhnTrnOffScndryPtr KEYWORD2
setFnWhnTrnOnScndryPtr  KEYWORD2
setFVPPWhnTrnOffScndry  KEYWORD2
setFVPPWhnTrnOffScndryArgPtr  KEYWORD2
setFVPPWhnTrnOnScndry   KEYWORD2
setFVPPWhnTrnOnScndryArgPtr   KEYWORD2
setScndModActvDly KEYWORD2
##################
#DDlydDALtchMPBttn
##################
#################
#SldrDALtchMPBttn
#################
getFnWhnTrnOffSldrMax   KEYWORD2
getFnWhnTrnOffSldrMin   KEYWORD2
getFnWhnTrnOnSldrMax KEYWORD2
getFnWhnTrnOnSldrMin KEYWORD2
getFVPPWhnTrnOffSldrMax KEYWORD2
getFVPPWhnTrnOffSldrMaxArgPtr KEYWORD2
getFVPPWhnTrnOnSldrMax  KEYWORD2
getFVPPWhnTrnOnSldrMaxArgPtr  KEYWORD2
getFVPPWhnTrnOffSldrMin KEYWORD2
getFVPPWhnTrnOffSldrMinArgPtr KEYWORD2
getFVPPWhnTrnOnSldrMin  KEYWORD2
getFVPPWhnTrnOnSldrMinArgPtr  KEYWORD2
getOtptCurVal  KEYWORD2
getOtptCurValIsMax   KEYWORD2
getOtptCurValIsMin   KEYWORD2
getOtptSldrSpd KEYWORD2
getOtptSldrStpSize   KEYWORD2
getOtptValMax  KEYWORD2
getOtptValMin  KEYWORD2
getSldrDirUp   KEYWORD2
setFnWhnTrnOffSldrMaxPtr   KEYWORD2
setFnWhnTrnOffSldrMinPtr   KEYWORD2
